line_id,direction,time_period_id,station_id,total_ons
blue,0,time_period_01,place-aport,24671
blue,0,time_period_01,place-aqucl,321
blue,0,time_period_01,place-bmmnl,17937
blue,0,time_period_01,place-bomnl,0
blue,0,time_period_01,place-gover,8
blue,0,time_period_01,place-mvbcl,38544
blue,0,time_period_01,place-orhte,23284
blue,0,time_period_01,place-rbmnl,18921
blue,0,time_period_01,place-sdmnl,1578
blue,0,time_period_01,place-state,220
blue,0,time_period_01,place-wimnl,10790
blue,0,time_period_01,place-wondl,28742
blue,0,time_period_02,place-aport,42976
blue,0,time_period_02,place-aqucl,1297
blue,0,time_period_02,place-bmmnl,30553
blue,0,time_period_02,place-bomnl,0
blue,0,time_period_02,place-gover,37
blue,0,time_period_02,place-mvbcl,81438
blue,0,time_period_02,place-orhte,37523
blue,0,time_period_02,place-rbmnl,28265
blue,0,time_period_02,place-sdmnl,4531
blue,0,time_period_02,place-state,483
blue,0,time_period_02,place-wimnl,19373
blue,0,time_period_02,place-wondl,65393
blue,0,time_period_03,place-aport,110241
blue,0,time_period_03,place-aqucl,6181
blue,0,time_period_03,place-bmmnl,90806
blue,0,time_period_03,place-bomnl,0
blue,0,time_period_03,place-gover,144
blue,0,time_period_03,place-mvbcl,239147
blue,0,time_period_03,place-orhte,110837
blue,0,time_period_03,place-rbmnl,69149
blue,0,time_period_03,place-sdmnl,15114
blue,0,time_period_03,place-state,1614
blue,0,time_period_03,place-wimnl,46719
blue,0,time_period_03,place-wondl,233063
blue,0,time_period_04,place-aport,113660
blue,0,time_period_04,place-aqucl,14096
blue,0,time_period_04,place-bmmnl,55352
blue,0,time_period_04,place-bomnl,0
blue,0,time_period_04,place-gover,345
blue,0,time_period_04,place-mvbcl,189320
blue,0,time_period_04,place-orhte,73674
blue,0,time_period_04,place-rbmnl,62431
blue,0,time_period_04,place-sdmnl,9494
blue,0,time_period_04,place-state,4286
blue,0,time_period_04,place-wimnl,33851
blue,0,time_period_04,place-wondl,121823
blue,0,time_period_05,place-aport,82284
blue,0,time_period_05,place-aqucl,19909
blue,0,time_period_05,place-bmmnl,29239
blue,0,time_period_05,place-bomnl,0
blue,0,time_period_05,place-gover,298
blue,0,time_period_05,place-mvbcl,111056
blue,0,time_period_05,place-orhte,37192
blue,0,time_period_05,place-rbmnl,36408
blue,0,time_period_05,place-sdmnl,5002
blue,0,time_period_05,place-state,4516
blue,0,time_period_05,place-wimnl,22986
blue,0,time_period_05,place-wondl,49182
blue,0,time_period_06,place-aport,68093
blue,0,time_period_06,place-aqucl,29958
blue,0,time_period_06,place-bmmnl,20536
blue,0,time_period_06,place-bomnl,0
blue,0,time_period_06,place-gover,350
blue,0,time_period_06,place-mvbcl,94665
blue,0,time_period_06,place-orhte,32137
blue,0,time_period_06,place-rbmnl,27789
blue,0,time_period_06,place-sdmnl,4588
blue,0,time_period_06,place-state,8479
blue,0,time_period_06,place-wimnl,22650
blue,0,time_period_06,place-wondl,39459
blue,0,time_period_07,place-aport,44374
blue,0,time_period_07,place-aqucl,12136
blue,0,time_period_07,place-bmmnl,9505
blue,0,time_period_07,place-bomnl,0
blue,0,time_period_07,place-gover,179
blue,0,time_period_07,place-mvbcl,42648
blue,0,time_period_07,place-orhte,14014
blue,0,time_period_07,place-rbmnl,11137
blue,0,time_period_07,place-sdmnl,1858
blue,0,time_period_07,place-state,3432
blue,0,time_period_07,place-wimnl,8251
blue,0,time_period_07,place-wondl,23938
blue,0,time_period_08,place-aport,21030
blue,0,time_period_08,place-aqucl,4375
blue,0,time_period_08,place-bmmnl,3293
blue,0,time_period_08,place-bomnl,0
blue,0,time_period_08,place-gover,29
blue,0,time_period_08,place-mvbcl,10278
blue,0,time_period_08,place-orhte,5584
blue,0,time_period_08,place-rbmnl,3885
blue,0,time_period_08,place-sdmnl,320
blue,0,time_period_08,place-state,745
blue,0,time_period_08,place-wimnl,3863
blue,0,time_period_08,place-wondl,9082
blue,0,time_period_09,place-aport,2512
blue,0,time_period_09,place-aqucl,686
blue,0,time_period_09,place-bmmnl,254
blue,0,time_period_09,place-bomnl,0
blue,0,time_period_09,place-gover,9
blue,0,time_period_09,place-mvbcl,1360
blue,0,time_period_09,place-orhte,656
blue,0,time_period_09,place-rbmnl,497
blue,0,time_period_09,place-sdmnl,32
blue,0,time_period_09,place-state,237
blue,0,time_period_09,place-wimnl,671
blue,0,time_period_09,place-wondl,876
blue,1,time_period_01,place-aport,1215
blue,1,time_period_01,place-aqucl,736
blue,1,time_period_01,place-bmmnl,367
blue,1,time_period_01,place-bomnl,195
blue,1,time_period_01,place-gover,4983
blue,1,time_period_01,place-mvbcl,2701
blue,1,time_period_01,place-orhte,345
blue,1,time_period_01,place-rbmnl,72
blue,1,time_period_01,place-sdmnl,32
blue,1,time_period_01,place-state,8708
blue,1,time_period_01,place-wimnl,633
blue,1,time_period_01,place-wondl,0
blue,1,time_period_02,place-aport,2879
blue,1,time_period_02,place-aqucl,3097
blue,1,time_period_02,place-bmmnl,434
blue,1,time_period_02,place-bomnl,850
blue,1,time_period_02,place-gover,16398
blue,1,time_period_02,place-mvbcl,6082
blue,1,time_period_02,place-orhte,854
blue,1,time_period_02,place-rbmnl,242
blue,1,time_period_02,place-sdmnl,72
blue,1,time_period_02,place-state,30919
blue,1,time_period_02,place-wimnl,936
blue,1,time_period_02,place-wondl,0
blue,1,time_period_03,place-aport,5943
blue,1,time_period_03,place-aqucl,6418
blue,1,time_period_03,place-bmmnl,1783
blue,1,time_period_03,place-bomnl,4450
blue,1,time_period_03,place-gover,37279
blue,1,time_period_03,place-mvbcl,14181
blue,1,time_period_03,place-orhte,2612
blue,1,time_period_03,place-rbmnl,724
blue,1,time_period_03,place-sdmnl,165
blue,1,time_period_03,place-state,57670
blue,1,time_period_03,place-wimnl,1926
blue,1,time_period_03,place-wondl,0
blue,1,time_period_04,place-aport,12307
blue,1,time_period_04,place-aqucl,22948
blue,1,time_period_04,place-bmmnl,3227
blue,1,time_period_04,place-bomnl,21972
blue,1,time_period_04,place-gover,115203
blue,1,time_period_04,place-mvbcl,23233
blue,1,time_period_04,place-orhte,4694
blue,1,time_period_04,place-rbmnl,1307
blue,1,time_period_04,place-sdmnl,737
blue,1,time_period_04,place-state,148621
blue,1,time_period_04,place-wimnl,2850
blue,1,time_period_04,place-wondl,0
blue,1,time_period_05,place-aport,18092
blue,1,time_period_05,place-aqucl,54445
blue,1,time_period_05,place-bmmnl,2722
blue,1,time_period_05,place-bomnl,35496
blue,1,time_period_05,place-gover,191799
blue,1,time_period_05,place-mvbcl,26091
blue,1,time_period_05,place-orhte,4470
blue,1,time_period_05,place-rbmnl,1188
blue,1,time_period_05,place-sdmnl,833
blue,1,time_period_05,place-state,235362
blue,1,time_period_05,place-wimnl,4251
blue,1,time_period_05,place-wondl,0
blue,1,time_period_06,place-aport,17420
blue,1,time_period_06,place-aqucl,114850
blue,1,time_period_06,place-bmmnl,2287
blue,1,time_period_06,place-bomnl,74788
blue,1,time_period_06,place-gover,319292
blue,1,time_period_06,place-mvbcl,29881
blue,1,time_period_06,place-orhte,5335
blue,1,time_period_06,place-rbmnl,1204
blue,1,time_period_06,place-sdmnl,1028
blue,1,time_period_06,place-state,405163
blue,1,time_period_06,place-wimnl,4940
blue,1,time_period_06,place-wondl,0
blue,1,time_period_07,place-aport,25165
blue,1,time_period_07,place-aqucl,65584
blue,1,time_period_07,place-bmmnl,2048
blue,1,time_period_07,place-bomnl,24632
blue,1,time_period_07,place-gover,230197
blue,1,time_period_07,place-mvbcl,22465
blue,1,time_period_07,place-orhte,3913
blue,1,time_period_07,place-rbmnl,625
blue,1,time_period_07,place-sdmnl,424
blue,1,time_period_07,place-state,212073
blue,1,time_period_07,place-wimnl,2505
blue,1,time_period_07,place-wondl,0
blue,1,time_period_08,place-aport,13270
blue,1,time_period_08,place-aqucl,43867
blue,1,time_period_08,place-bmmnl,596
blue,1,time_period_08,place-bomnl,12157
blue,1,time_period_08,place-gover,156766
blue,1,time_period_08,place-mvbcl,6126
blue,1,time_period_08,place-orhte,1492
blue,1,time_period_08,place-rbmnl,289
blue,1,time_period_08,place-sdmnl,153
blue,1,time_period_08,place-state,96722
blue,1,time_period_08,place-wimnl,1770
blue,1,time_period_08,place-wondl,0
blue,1,time_period_09,place-aport,2807
blue,1,time_period_09,place-aqucl,9141
blue,1,time_period_09,place-bmmnl,96
blue,1,time_period_09,place-bomnl,1301
blue,1,time_period_09,place-gover,35583
blue,1,time_period_09,place-mvbcl,1688
blue,1,time_period_09,place-orhte,302
blue,1,time_period_09,place-rbmnl,12
blue,1,time_period_09,place-sdmnl,49
blue,1,time_period_09,place-state,20222
blue,1,time_period_09,place-wimnl,274
blue,1,time_period_09,place-wondl,0
green,0,time_period_01,place-alsgr,0
green,0,time_period_01,place-armnl,1082
green,0,time_period_01,place-babck,1
green,0,time_period_01,place-bckhl,0
green,0,time_period_01,place-bcnfd,13
green,0,time_period_01,place-bcnwa,0
green,0,time_period_01,place-bland,51
green,0,time_period_01,place-bndhl,0
green,0,time_period_01,place-boyls,1397
green,0,time_period_01,place-brico,0
green,0,time_period_01,place-brkhl,39
green,0,time_period_01,place-brmnl,16
green,0,time_period_01,place-bucen,34
green,0,time_period_01,place-buest,8
green,0,time_period_01,place-buwst,1
green,0,time_period_01,place-bvmnl,467
green,0,time_period_01,place-chhil,1
green,0,time_period_01,place-chill,0
green,0,time_period_01,place-chswk,0
green,0,time_period_01,place-clmnl,0
green,0,time_period_01,place-coecl,1763
green,0,time_period_01,place-cool,0
green,0,time_period_01,place-denrd,0
green,0,time_period_01,place-eliot,0
green,0,time_period_01,place-engav,0
green,0,time_period_01,place-fbkst,0
green,0,time_period_01,place-fenwd,20
green,0,time_period_01,place-fenwy,38
green,0,time_period_01,place-gover,32583
green,0,time_period_01,place-grigg,0
green,0,time_period_01,place-haecl,21729
green,0,time_period_01,place-harvd,3
green,0,time_period_01,place-hsmnl,0
green,0,time_period_01,place-hwsst,0
green,0,time_period_01,place-hymnl,779
green,0,time_period_01,place-kencl,330
green,0,time_period_01,place-kntst,0
green,0,time_period_01,place-lake,0
green,0,time_period_01,place-lech,5860
green,0,time_period_01,place-lngmd,61
green,0,time_period_01,place-longw,59
green,0,time_period_01,place-mfa,44
green,0,time_period_01,place-mispk,19
green,0,time_period_01,place-newtn,8
green,0,time_period_01,place-newto,4
green,0,time_period_01,place-north,4979
green,0,time_period_01,place-nuniv,120
green,0,time_period_01,place-pktrm,13521
green,0,time_period_01,place-plsgr,0
green,0,time_period_01,place-prmnl,308
green,0,time_period_01,place-river,0
green,0,time_period_01,place-rsmnl,78
green,0,time_period_01,place-rvrwy,9
green,0,time_period_01,place-smary,0
green,0,time_period_01,place-sougr,0
green,0,time_period_01,place-spmnl,492
green,0,time_period_01,place-sthld,0
green,0,time_period_01,place-stpul,0
green,0,time_period_01,place-sumav,0
green,0,time_period_01,place-symcl,383
green,0,time_period_01,place-tapst,0
green,0,time_period_01,place-waban,3
green,0,time_period_01,place-wascm,0
green,0,time_period_01,place-woodl,0
green,0,time_period_01,place-wrnst,0
green,0,time_period_02,place-alsgr,444
green,0,time_period_02,place-armnl,6295
green,0,time_period_02,place-babck,53
green,0,time_period_02,place-bckhl,72
green,0,time_period_02,place-bcnfd,596
green,0,time_period_02,place-bcnwa,99
green,0,time_period_02,place-bland,129
green,0,time_period_02,place-bndhl,48
green,0,time_period_02,place-boyls,5858
green,0,time_period_02,place-brico,131
green,0,time_period_02,place-brkhl,254
green,0,time_period_02,place-brmnl,115
green,0,time_period_02,place-bucen,113
green,0,time_period_02,place-buest,67
green,0,time_period_02,place-buwst,25
green,0,time_period_02,place-bvmnl,3305
green,0,time_period_02,place-chhil,130
green,0,time_period_02,place-chill,67
green,0,time_period_02,place-chswk,27
green,0,time_period_02,place-clmnl,0
green,0,time_period_02,place-coecl,10750
green,0,time_period_02,place-cool,321
green,0,time_period_02,place-denrd,4
green,0,time_period_02,place-eliot,78
green,0,time_period_02,place-engav,5
green,0,time_period_02,place-fbkst,16
green,0,time_period_02,place-fenwd,41
green,0,time_period_02,place-fenwy,583
green,0,time_period_02,place-gover,81165
green,0,time_period_02,place-grigg,247
green,0,time_period_02,place-haecl,31181
green,0,time_period_02,place-harvd,1282
green,0,time_period_02,place-hsmnl,0
green,0,time_period_02,place-hwsst,27
green,0,time_period_02,place-hymnl,3989
green,0,time_period_02,place-kencl,4515
green,0,time_period_02,place-kntst,7
green,0,time_period_02,place-lake,0
green,0,time_period_02,place-lech,12632
green,0,time_period_02,place-lngmd,179
green,0,time_period_02,place-longw,633
green,0,time_period_02,place-mfa,186
green,0,time_period_02,place-mispk,88
green,0,time_period_02,place-newtn,370
green,0,time_period_02,place-newto,303
green,0,time_period_02,place-north,29947
green,0,time_period_02,place-nuniv,658
green,0,time_period_02,place-pktrm,69815
green,0,time_period_02,place-plsgr,45
green,0,time_period_02,place-prmnl,1076
green,0,time_period_02,place-river,0
green,0,time_period_02,place-rsmnl,2328
green,0,time_period_02,place-rvrwy,117
green,0,time_period_02,place-smary,78
green,0,time_period_02,place-sougr,0
green,0,time_period_02,place-spmnl,2637
green,0,time_period_02,place-sthld,55
green,0,time_period_02,place-stpul,59
green,0,time_period_02,place-sumav,123
green,0,time_period_02,place-symcl,1040
green,0,time_period_02,place-tapst,57
green,0,time_period_02,place-waban,104
green,0,time_period_02,place-wascm,358
green,0,time_period_02,place-woodl,0
green,0,time_period_02,place-wrnst,303
green,0,time_period_03,place-alsgr,2213
green,0,time_period_03,place-armnl,27282
green,0,time_period_03,place-babck,770
green,0,time_period_03,place-bckhl,331
green,0,time_period_03,place-bcnfd,3587
green,0,time_period_03,place-bcnwa,866
green,0,time_period_03,place-bland,1125
green,0,time_period_03,place-bndhl,536
green,0,time_period_03,place-boyls,29855
green,0,time_period_03,place-brico,1413
green,0,time_period_03,place-brkhl,2925
green,0,time_period_03,place-brmnl,506
green,0,time_period_03,place-bucen,867
green,0,time_period_03,place-buest,613
green,0,time_period_03,place-buwst,277
green,0,time_period_03,place-bvmnl,9878
green,0,time_period_03,place-chhil,1127
green,0,time_period_03,place-chill,270
green,0,time_period_03,place-chswk,265
green,0,time_period_03,place-clmnl,0
green,0,time_period_03,place-coecl,76339
green,0,time_period_03,place-cool,2830
green,0,time_period_03,place-denrd,125
green,0,time_period_03,place-eliot,488
green,0,time_period_03,place-engav,0
green,0,time_period_03,place-fbkst,319
green,0,time_period_03,place-fenwd,112
green,0,time_period_03,place-fenwy,5434
green,0,time_period_03,place-gover,228113
green,0,time_period_03,place-grigg,2204
green,0,time_period_03,place-haecl,93483
green,0,time_period_03,place-harvd,3507
green,0,time_period_03,place-hsmnl,0
green,0,time_period_03,place-hwsst,355
green,0,time_period_03,place-hymnl,18791
green,0,time_period_03,place-kencl,22719
green,0,time_period_03,place-kntst,365
green,0,time_period_03,place-lake,0
green,0,time_period_03,place-lech,86982
green,0,time_period_03,place-lngmd,783
green,0,time_period_03,place-longw,5251
green,0,time_period_03,place-mfa,770
green,0,time_period_03,place-mispk,245
green,0,time_period_03,place-newtn,935
green,0,time_period_03,place-newto,1243
green,0,time_period_03,place-north,175125
green,0,time_period_03,place-nuniv,2090
green,0,time_period_03,place-pktrm,372177
green,0,time_period_03,place-plsgr,427
green,0,time_period_03,place-prmnl,5156
green,0,time_period_03,place-river,0
green,0,time_period_03,place-rsmnl,11263
green,0,time_period_03,place-rvrwy,402
green,0,time_period_03,place-smary,1234
green,0,time_period_03,place-sougr,1
green,0,time_period_03,place-spmnl,21286
green,0,time_period_03,place-sthld,766
green,0,time_period_03,place-stpul,674
green,0,time_period_03,place-sumav,1948
green,0,time_period_03,place-symcl,3913
green,0,time_period_03,place-tapst,171
green,0,time_period_03,place-waban,507
green,0,time_period_03,place-wascm,2146
green,0,time_period_03,place-woodl,6
green,0,time_period_03,place-wrnst,2514
green,0,time_period_04,place-alsgr,2258
green,0,time_period_04,place-armnl,45676
green,0,time_period_04,place-babck,2139
green,0,time_period_04,place-bckhl,293
green,0,time_period_04,place-bcnfd,2481
green,0,time_period_04,place-bcnwa,796
green,0,time_period_04,place-bland,10227
green,0,time_period_04,place-bndhl,400
green,0,time_period_04,place-boyls,72322
green,0,time_period_04,place-brico,5992
green,0,time_period_04,place-brkhl,3701
green,0,time_period_04,place-brmnl,1661
green,0,time_period_04,place-bucen,12169
green,0,time_period_04,place-buest,11065
green,0,time_period_04,place-buwst,2621
green,0,time_period_04,place-bvmnl,11894
green,0,time_period_04,place-chhil,1161
green,0,time_period_04,place-chill,498
green,0,time_period_04,place-chswk,449
green,0,time_period_04,place-clmnl,0
green,0,time_period_04,place-coecl,102971
green,0,time_period_04,place-cool,10352
green,0,time_period_04,place-denrd,228
green,0,time_period_04,place-eliot,517
green,0,time_period_04,place-engav,35
green,0,time_period_04,place-fbkst,432
green,0,time_period_04,place-fenwd,489
green,0,time_period_04,place-fenwy,8863
green,0,time_period_04,place-gover,227882
green,0,time_period_04,place-grigg,2582
green,0,time_period_04,place-haecl,105043
green,0,time_period_04,place-harvd,8934
green,0,time_period_04,place-hsmnl,0
green,0,time_period_04,place-hwsst,1264
green,0,time_period_04,place-hymnl,41987
green,0,time_period_04,place-kencl,44540
green,0,time_period_04,place-kntst,1226
green,0,time_period_04,place-lake,0
green,0,time_period_04,place-lech,90601
green,0,time_period_04,place-lngmd,2569
green,0,time_period_04,place-longw,8367
green,0,time_period_04,place-mfa,2199
green,0,time_period_04,place-mispk,606
green,0,time_period_04,place-newtn,1127
green,0,time_period_04,place-newto,1959
green,0,time_period_04,place-north,121909
green,0,time_period_04,place-nuniv,7151
green,0,time_period_04,place-pktrm,439145
green,0,time_period_04,place-plsgr,2586
green,0,time_period_04,place-prmnl,9293
green,0,time_period_04,place-river,0
green,0,time_period_04,place-rsmnl,9467
green,0,time_period_04,place-rvrwy,550
green,0,time_period_04,place-smary,5465
green,0,time_period_04,place-sougr,17
green,0,time_period_04,place-spmnl,30430
green,0,time_period_04,place-sthld,1051
green,0,time_period_04,place-stpul,1408
green,0,time_period_04,place-sumav,3346
green,0,time_period_04,place-symcl,7103
green,0,time_period_04,place-tapst,602
green,0,time_period_04,place-waban,657
green,0,time_period_04,place-wascm,3519
green,0,time_period_04,place-woodl,88
green,0,time_period_04,place-wrnst,3100
green,0,time_period_05,place-alsgr,1243
green,0,time_period_05,place-armnl,36122
green,0,time_period_05,place-babck,1837
green,0,time_period_05,place-bckhl,168
green,0,time_period_05,place-bcnfd,1295
green,0,time_period_05,place-bcnwa,710
green,0,time_period_05,place-bland,9243
green,0,time_period_05,place-bndhl,199
green,0,time_period_05,place-boyls,59490
green,0,time_period_05,place-brico,5236
green,0,time_period_05,place-brkhl,5745
green,0,time_period_05,place-brmnl,1868
green,0,time_period_05,place-bucen,11276
green,0,time_period_05,place-buest,9290
green,0,time_period_05,place-buwst,3027
green,0,time_period_05,place-bvmnl,6905
green,0,time_period_05,place-chhil,1572
green,0,time_period_05,place-chill,379
green,0,time_period_05,place-chswk,194
green,0,time_period_05,place-clmnl,0
green,0,time_period_05,place-coecl,82072
green,0,time_period_05,place-cool,8962
green,0,time_period_05,place-denrd,91
green,0,time_period_05,place-eliot,222
green,0,time_period_05,place-engav,11
green,0,time_period_05,place-fbkst,209
green,0,time_period_05,place-fenwd,559
green,0,time_period_05,place-fenwy,9433
green,0,time_period_05,place-gover,159965
green,0,time_period_05,place-grigg,1626
green,0,time_period_05,place-haecl,69113
green,0,time_period_05,place-harvd,8492
green,0,time_period_05,place-hsmnl,0
green,0,time_period_05,place-hwsst,910
green,0,time_period_05,place-hymnl,41431
green,0,time_period_05,place-kencl,33764
green,0,time_period_05,place-kntst,913
green,0,time_period_05,place-lake,0
green,0,time_period_05,place-lech,67752
green,0,time_period_05,place-lngmd,2112
green,0,time_period_05,place-longw,12394
green,0,time_period_05,place-mfa,1754
green,0,time_period_05,place-mispk,338
green,0,time_period_05,place-newtn,539
green,0,time_period_05,place-newto,1312
green,0,time_period_05,place-north,58313
green,0,time_period_05,place-nuniv,6506
green,0,time_period_05,place-pktrm,264047
green,0,time_period_05,place-plsgr,2024
green,0,time_period_05,place-prmnl,6350
green,0,time_period_05,place-river,0
green,0,time_period_05,place-rsmnl,4205
green,0,time_period_05,place-rvrwy,283
green,0,time_period_05,place-smary,5685
green,0,time_period_05,place-sougr,9
green,0,time_period_05,place-spmnl,25542
green,0,time_period_05,place-sthld,387
green,0,time_period_05,place-stpul,846
green,0,time_period_05,place-sumav,1727
green,0,time_period_05,place-symcl,4291
green,0,time_period_05,place-tapst,469
green,0,time_period_05,place-waban,291
green,0,time_period_05,place-wascm,1571
green,0,time_period_05,place-woodl,12
green,0,time_period_05,place-wrnst,2238
